% 1. Title: StackExchange database
% 
% 2. Created on 2013-00-04 
@RELATION StackExchange

@ATTRIBUTE name string
@ATTRIBUTE score numeric
@ATTRIBUTE tags string
@ATTRIBUTE title string
@ATTRIBUTE question string
@ATTRIBUTE answers string
@ATTRIBUTE numberofanswers numeric
@ATTRIBUTE questionmedia {NONE, CODE, PIC, LINK, CODELINK, CODEPIC, LINKPIC, THREE}
@ATTRIBUTE answermedia {NONE, CODE, PIC, LINK, CODELINK, CODEPIC, LINKPIC, THREE}
@ATTRIBUTE favoritecount numeric

@DATA
'http___answers_onstartups_com_questions_219.html',3,'marketing','What is the proper way of doing a press release ','I ve seen startups launch without one and fizzled until they reached out What kind of details are important Who do you reach out to How do you get their attention What are some dos and don ts ','Make it coincide with or relate to an event holiday show how it solves a problem make sure to pitch to all of the trade publicrelateions who cover your specialty along with magazines radio newspapers Things are flowing into social media now with PR so you have to have social media strategy on all of the major ones reserve or buy up your brand s name everywhere check knowem blog have whitepapers have a newsletter sign up Some or all of this may apply to your industry but if you are proactive as the 2 0 medium requires proactivity it will pay off in the end It should go without saying that you never get a second chance to make a first impression so make sure your messaging strategy brand and appearance are all looking good before you market your company product I ve had some success using this web based service They get your release linked quickly and provide advice on how to write it It has to be news not a sales pitch http www prweb com You might find this free tool useful http pressrelease grader com Disclaimer My company HubSpot developed the tool It focuses primarily on some fundamental analysis and SEO related things A piece of advice I was given by a PR friend always make contact with the media you are hoping to achieve coverage with and ask if they are happy for you to send a release over Apparently a large number of unsolicited press releases go straight in the bin As a journalist the most important thing to me is that someone gets their key message right and sends the press release to the right people It is very annoying when I cover small business topics to get a press release about something that has nothing to do with small business We have a free press release builder workshop on our site that can help you with all the technical details ',6,NONE,LINK,3
'http___answers_onstartups_com_questions_22189.html',1,'profit sharing','Startup Project','So we are getting a team together at the moment and starting the R D of a new project We want to set up an agreement that lays out our share of the revenue of the product if it was to ever reach that level We know each of our s but we want to make it official so no one can get screwed over in the end Who would I contact to get something like this completed and if I could do it on my own how would I go about it Thanks ','Try legalzoom com If you re setting up a LLC they have a pretty simple template for it It will cost you less than 300 As long as you re not looking for anything super specific or unusual they should do the trick for you You can lay out the percentages for each person It s good lean option I ve used it several times I ve also used a lawyer for more complex businesses LZ gets the job done cheaply for cookie cutter docs You should contact a lawyer and prepare written agreement What foundrs com sets out to do albeit thinking about agreements that will turn into stock allocation rather than revenue share seems very like what you want ',4,NONE,LINK,1
'http___answers_onstartups_com_questions_2233.html',8,'bootstrapped monetization venture capital','When is it a bad idea to bootstrap ','There are two types of startups those who try to get big quickly and then figure out a way to become profitable and those who are profitable from the beginning but grow much slower The first type is usually funded the second type self funded Of course profitability from the beginning is something everyone wants but is not achievable in some scenarios What do you think those scenarios are What business models would require fast growth When is it better to get VC money and grow instead of trying to be profitable ','Bootstrap if This is your first business You don t know what you re doing You ll probably just pee lots of money up the wall You want to keep control You have no plans to float or sell Consider VC if Having the money will make a big difference If the factor stopping your growth really is cash and not experience or something else You know what you re doing You are comfortable that at some point you will almost certainly lose control of the business you are creating A great resource that might help Seth Godin has covered this question in his manifesto titled The BootStrapper s Bible He even priced it accordingly for the bootstrapper free You can download it here http changethis com manifesto show 8 BootstrappersBible Its probable a bad idea to bootstrap if you have easy access to a lot of capital need a large distribution channel to operate have an opportunity to really BRAND yourself product have an opportunity to hire and work with some of the most talented people your ok with taking big risks you have a business with a profit plan if you can protect your idea and fend off new competition that imitates your success if you can scale and change models fast how does blockbuster respond to netflix how does netflix and blockbuster respond to the internet and so on These are a lot of big questions The best approach for nearly any software or internet startup is to bootstrap until you can achieve demonstrable traction add solid revenues while maintaining growth and then take either a lot or a little money to scale everything up It is a matter of timing depending on the market It depends on both the timing and the market as well as the type of business you want to start and the business model There is a cycle to the stock market It is up for a few years and then it is down for a while When it goes up there is a tendency to try to raise a lot of capital in order to take advantage of the boom which causes a bubble to form and when it bursts everyone looses This happened before the NASDAQ crash in 2000 and before the financial crises we are currently in If you want to succeed you need to go against these trends and be conservative when money is cheap and expend using that cheap money when everyone else is down Many great companies started during recessions when competition was scarce VCs have a clause in their term sheets that protects them from future round in lower valuations which means that if you are raising money in the boom years and you waste it all away on rapid expansion you will loose everything during the next round of financing This can be seen in the documentary startup com http www imdb com title tt0256408 You need to consider your business model and see which approach makes more sense Some businesses can only work if you bootstrap others only if you raise serious money In some cases there is a choice to be made and in many many cases the business model doesn t work regardless of how you fund it and it is time to move on to the next big idea ',5,NONE,LINK,4
'http___answers_onstartups_com_questions_22960.html',5,'co founder internet team human resources hire','How do you hire your first people to your startup ','I really wonder how do you hire your first employees if you were working on an internet startup alone I really wonder if there are experienced people which started their startup alone and expand it Here are the questions that i am willing to ask 1 How do you find them it is really problem for a new startup to find talented people Why they would choose them since they are working on other companies Other than salary i mean Do you recommend to post to career websites or use social media 2 Even you have found them since you are not an enterprise how do you keep the communication with your first employees 3 If you hire a friend of yours to your company would you get any problems with that Also what are the tactical ways to convience your friend to work for you Or you think that each startup to be successful should be founded by at least 2 3 partners ','There s no one right way but the first hires are really important to your growth and success Choose carefully and find people who buy into your vision and the long term opportunity Here s my experience My first employee was my son who was looking to move back to town a couple of years after after college It was a great transition for him and a huge help for me not to mention the benefits of getting reacquainted after his living in another part of the state for the prior 6 years The company doubled the 15 months he was with me giving me the courage to replace him immediately when he transitioned to a company in his career field My second hire was someone I d knew well and saw regularly He was really smart highly ethical detail oriented and tired of the travel required by his current company I couldn t initially match his current salary but the opportunity worked for us both so he accepted my offer Many years later we still work together really well he s become a great friend and an important part of the company s success You want to hire someone who has drank the Kool Aid You will want to look for people who are not risk averse Those who see benefits in building something from the ground up That is part of their reward They thrive in an environment where risk is part of the game They may have a little entrepreneur in them also but never could take the leap all on their own If you hire people like that you will feed off of each other If you hire properly your company truly becomes greater than a sum of its parts When you interview pay attention to the questions they ask Let them speak and ask the questions You will learn more in the interview process if you let them drive it You can learn much more about who a person is from the questions they ask than any answer they will ever give If you ask the questions they will tell you what they think you want to hear True character comes out in questions Not to mention the fact that if you are founding a startup you think your product or service is the greatest thing that ever existed You should or you will never succeed But part of that is if you do the talking you will spend all the time trying to sell them on working for you and you will never find out if they should If at anytime they ask questions about vacation time PTO working hours insurance or benefits it is quite likely they are not the type of person that a startup needs If they ask about stock options profit sharing or IPO s you might have a winner I also would advise you to hire slowly and fire quickly With a few exceptions I will freely admit that every person I have ever fired was someone that I should have never hired in the first place It was my fault not theirs They can be the most skilled person in the world but if they do not fit with your vision dreams goals and culture they will be a boat anchor you will have to cut loose You cannot afford that right now Find good people doing a good job in another related field and poach them with your awesome start up idea your execution plan and your enthusiasm People are motivated either extrinsically or intrinsically Intrinsic motivation is a much stronger force for getting team members to work 1 You need to find employees that are intrinsically motivated The money should not be the main reason for them to work for you They should believe in what you are doing People believing in what you are doing are much more motivated We posted ads on startup sites 2 Do not start a dictatorship You have the ideas ask them questions as long as they generate your idea on their own Building something on your on motivates others As a CEO your employees should take the credit give it to them don t take it for you Watch this video on innovation motivation http www youtube com watch v QOioQxtJ4gI 3 Having a friend as a cofounder is good and bad Good you have lower costs for managing him as he has a personal relationship Drug lords in Mexico make their chiefs marry their children to create strong group ties Bad if he is not performing dismissing is more difficult My tip Friends are in generally bad If you still want to hire him be utterly convinced that he can and will do his job ',5,NONE,LINK,0
'http___answers_onstartups_com_questions_23034.html',2,'incorporation legal','Price vs long term potential how to pick counsel for incorporation ','For those of us who have incorporated a start up and for those of us who are in the process 1 did you hire counsel to handle the initial paperwork i e for the initial founders stock issuance initial hires etc 2 if you got counsel did you choose the firm on price alone or due to potential for long term service I am a lawyer and am just curious how much interest there would be in a firm offering a very low fixed fee just for handling basic incorporation documents below which would be enough to get a company up and running if the firm did nothing but that Basic employment agreements NDAs Bylaws Certificate of incorporation Operating agreement Founder s stock purchase agreements Checklist of other filings that the start up would need to make e g to pay sales taxes and get licenses The start up could then use a different higher priced firm for future work such as stock offerings to outside investors and expansions Thanks ','There are many legal document service companies that provide low fixed fee incorporation set up and contract services on the web Two of the largest are LegalZoom and MyCorporation You ll have difficulty competing with these established companies in a broad scalable sense but you do have the advantage of providing added value services within your specific locale perhaps with more in depth knowledge of your state s corporate laws If you do want to scale then you ll need to think of ways to differentiate your service from that of the big players which do refer their clients to attorneys as an added value service btw I ve seen some lawyers drum up business by posting useful information on Avvo com The user demographic for the startup market is split into two camps The first needs a quick cheap and simple incorporation service to get started many of these go to Legalzoom et al the second is a funded startup looking for reliable ongoing legal advice a lot of these startups seek legal counsel they can interact with in person usually through a friend s referral so geography and networking can play a significant role in business volume ',2,NONE,NONE,0
'http___answers_onstartups_com_questions_24392.html',1,'partnerships shares','LLP Shareholders Agreement Does it Exist UK','I have been asked to work with a small startup who say they will offer me a 15 share of their LLP for my expertise However as far as I am aware an LLP does not have a shareholders agreement and can only have a deed of partnership They explain Me I seem to remember you saying the company was an LLP LLP s do not have Shareholders Agreements Them of course LLP s have shareholders agreements Me Pretty sure an LLP doesn t even have shares one usually draws up a LLP Partnership Agreement Them An LLP is a partnership which can have multiple shareholders The partnership agreement means that both Nicola and I have to be equally weighted partners that does not mean to say that there cannot be other shareholders Can anyone explain further I am confident they are incorrect and would like to know where I stand ','On my understanding and I can recommend the Companies House website there s at the least some confusion of terms LLPs have members not shareholders and they are governed first by partnership agreements They re probably best known in the context of professional services firms such as accountants who want to add limitation of liability to essentially the traditional partnership structure So you certainly need to clarify what you are being offered and that should include reviewing all the agreements in place Perhaps you are being offered membership and a share in the proceeds of the LLP but that s not the only possibility It may be that the team has created an LLP as a temporary measure and hope or plan to transition to a limited company at a future stage On that basis they may be maintaining either formally or informally some kind of agreement as to how shares in that prospective entity will be divided My advice would be to start by sitting down with them and asking them to explain how things work now and what they are offering you without getting too fussy about terminology Turning that intention into agreement is the next step and you will probably want to involve a lawyer to ensure that everything including correct legal terminology is put in good order You re right UK LLPs don t have shares so they don t have shareholders or share capital etc They are probably getting their terminology mixed up LLPs are owned by their members and the structure of the membership depends on what has been agreed they might be salaried they might take a portion of the LLPs profits or they might not take anything So when they say 15 share maybe they mean that they will make you a member that has the rights over 15 of the profits earned by the LLP Some blurb here on UK LLPs Red Flag Red Flag Red Flag I couldn t agree with Jeremy more that one should not get caught up in terminology Focus on the desired outcome What are they offering What will your rights be What will be your responsibilities and obligations be Get it in writing And pay the 250 for a legal review But there are also several Red Flags that should be considered here They don t seems understand their own organizational structure I does not seem that they haven t secured appropriate legal counsel for their decisions They may not understand the limits to confirming different rights to different partners within the partnership and it seems likely they are not be ready to share decision making They express confidence in a field that is not their field Are these people you are ready to get married to A partnership is a legal contract and the launch of a personal relationship There are lots of great questions on here about choosing a partner I strongly advise checking them out ',4,NONE,LINK,0
'http___answers_onstartups_com_questions_24500.html',1,'domain branding name','Reliability of me TLD','I would like to start a website with the me TLD and this domain name should be the brand name as well But as all yu domains have been deleted I m a bit cautious Is it safe to register a me domain Is it possible that this domain name will be removed as well after some years ','Actually ME domains are perfectly safe it is the ccTLD for Montenegro delegated by IANA and operated by a joint venture of Afilias Godaddy and Me Net see http www domain me who is me Also they are being used by the biggest Internet brands like Facebook fb me Yahoo me me New York Times news me Wordpress wp me etc As for YU it has been shut down but domains have not been deleted They have been migrated either to me or rs I would strongly recommend registering me Cheers With all the nonsense domain names out there that have had great success e g woofu com joomla com and dare I say it yahoo com don t get too caught up in the name itself A lot has been written about this elsewhere but the bottom line is this a good name won t save a bad product and silly name won t hurt you These me extensions are about vanity It is not where the rubber meets the road Our company faced a similar decision when we rebranded our production company Trying to find available domains to support the rest of the branding was challenging In the end we made the decision to move forward with a be domain We did purchase a not very good com as backup in case at some time in the future we couldn t use be any more Not to be self promotional but the company is Busy Worker Bee busyworker be and we use the bee hive honey blah blah metaphor in our sales and marketing We have found that our clients enjoy it and it always makes for a nice elevator smile Based on this experience I say go for it It is ok with Country Codes when you business is in some particular Country and you clients too In other cases I will avoid CC domains at all Most of the noise around me ly and other strange extensions is just marketing from GoDaddy and other registrars They make millions of each new extension You can consider additionally that most of CC are under non US jurisdiction ',5,NONE,LINK,0
'http___answers_onstartups_com_questions_25910.html',3,'social network facebook','Social Network Idea','I have an idea of a social network site I think that technically I can make this idea as a facebook application but commercially speaking what are the disadvantages and the advantages of doing it as a facebook application instead of making my own site ','I guess I ll give an answer hopefully at the very least I ll give you a list of things to think about The trouble with this question is that there is very little information to go on so I can only give general suggestions The biggest question to think about is what your goals are and what your users will want expect If you expect that most of your potential users are going to be on Facebook and would enjoy using it on through Facebook than making a Facebook application rather than an external website which interacts with Facebook could be the way to go On the other hand if you expect that either your user base is going to somehow include or attract a significant amount of non Facebook users then creating your own separate website which simply allows Facebook authentication and possible integration may be better You specifically ask about this in terms of commerce Unfortunately I do not have as much knowledge in this subject but the little that I do know is this Facebook now has its own system of currency in the form of Facebook Credits I am not sure what the restrictions on this are but if you are able to integrate with this system no matter which method you choose then it could allow you to quickly and easily start making money I do not know how popular the Facebook Credit system is currently On the other hand there is also always Paypal which could be just easy to setup note I have not used Paypal so I do not actually know what is involved The reason I personally chose to make a website rather than Facebook application is because I am expecting my users to integrate with multiple social systems such as Twitter Digg and others I also wanted to allow my users to login with OpenID along with the other popular OAuth system Facebook uses services I don t think it is a mutually exclusive choice anymore You can design it so the layout of the site will suit the Facebook restrictions and then put your own frame around it or if you design the site with that in mind you can seperate out the functions from the views and have 2 versions one for facebook and one for the rest of the world Commecially speaking Facebook gives you a huge market that if your app is cool could allow you have a huge uptake It has a lot of stuff built in that you can take advantage of in terms of the platform and social graph etc Basically you don t have to reinvent the wheel or go through the pain of collecting all those people yourself Doing it on your own means that you are in control of it all Decisions made by facebook about security marketplace positioning marketing visablity changes random rules that may or may not impact you are not your problem If you end up with a lot of users on your own then you are more likely to be seen as a safer buyout target due to the list above though if your doing well on facebook people would target you as a buyout option anyway Summary As I said up the top its not mutually exclusive I would start designing your own API which you can use on your own site on facebook in an iPhone Win7Mobile Andoid app and to bind you into other sites Get this right and it will be somewhere between a 10 and 20 additional effort to spin up a new platform Do your research about what is on offer from the FB API and use it as a guideline for what to build into your app ',3,NONE,LINK,0
'http___answers_onstartups_com_questions_27212.html',8,'pricing customer retention','How to inform client of rate increase ','It s been 3 years of service No problems great relationship However I need to increase the rate at which I bill as well as to tell them that I am no longer going to provide service for specific elements So the goal is to increase my rates while reducing the work What would be a good way to do this The company is a world wide corporation which has gone through huge cut backs and a recent merger I ve held off increasing the rates for fear that they will drop me I give them a killer rate they won t be able to find anyone to meet my rate AND provide the service like I have So how do I inform them of this in a professional manner that doesn t give the wrong idea ','Assuming you aren t under a contract specifically outlining a certain price for a certain period of time simply adjust your invoice accordingly and send a professional letter notifying them of your new services and procedures You might also send this letter to your contact at the company As for the billing if this is as large a company as you say they ll probably cut the check without a second glance If they have a problem they can contact you to discuss the changes Don t make a big deal out of it unless they do your time is too valuable Increasing the price marginally anything 15 20 shouldn t be a major hassle unless they are already having thoughts and considering a switch If they are really thinking about switching keeping your present rates won t help much anyway The trickier part is where you need to tell them about dropping certain elements from support Humans as a species just don t like to lose stuff even if they aren t using it P If you really need to withdraw support for some things consider throwing in some minor enhancements that you can jazz up to look good that tends to soften the blow The person you are dealing with might need to report to a superior and stuff like that makes it easier for them to present your case We provide our clients with an annual statement of the current rate and what types of projects we re able to handle Most years we just change the date but that way they know when to expect changes Whether or not they ll drop you is another question and it really depends on how competitive the local market is and how much they re willing to risk change When ever we need to increase rates I try to follow these three things Customer Review I like to bundle rate increases with a total customer review A total customer review is where we meet to really reassess and evaluate the relationship We have lots of service usage charts and ROI as we can determine We listen We learn We identify new initiatives features options We get them reengaged and excited about moving forward Make it about them This is about their experience their needs their requirements You are learning and changing and adapting to be their best partner possible Add goodies I am a huge believe that the following phrases are important to continue to provide the high quality of service to allow us to deliver these new features I think that there are always small features like embedding Live customer support that will be experienced by the B2B customer as adding value and taking the potential edge off a rate increase ',5,NONE,NONE,0
'http___answers_onstartups_com_questions_2722.html',3,'ideas','Thinking about creating small desktop games who is this market ','I m thinking about starting to build and publish small desktop games and puzzles My background is 10 years of server c java programming No GUI experience and no gaming experience I just love games How hard is this market Can anyone give me real life insights of this desktop indie small games mIsv industry ','As with any new endeavor you first want to get an idea as to the target market For instance how much now do you play these type of casual games For an example of one revenue stream look at http games yahoo com downloads But again it depends on who is in your target market This will be of more interest to 30 yr olds most likely For the younger market you are looking at IPhone and Android but neither are really using C and games that run on their social networking sites If you can make a chess game over Twitter for example two can play and others can monitor the game and that may be of interest but how would you possibly make any money off of it Any of these will require you to learn new platforms and languages and get into GUI work unless you stuck to Twitter games So for you the barrier to entry is high due to your lack of experience in this area if you have someone that has considerable java experience for example then you may be able to do something moderately quickly on Android if that person also knows OpenGL the 3D graphics for Android It is doable how much work how profitable depends on the details of your ideas and the implementation You may be able to get some work by writing some casual games for people to use on a business website for example Dress up your child at GapKids This would get you experience in doing casual games and perhaps be a source of revenue It s a tough tough market to make PC games but it also has a vibrant indie game community In contrast to the other answers here I d argue that desktop based games can be easier to start with than with mobile devices because the barriers to entry are lower If you develop for a mobile platform the makers of the device act as gatekeepers You ll often need to purchase their developer tools and framework You ll need to submit your product for their content and quality review Developing a flash based game might be a good compromise but it presents challenges of its own I highly recommend reading Lost Garden a great blog about indie gaming with a focus on Flash If you re not plugged in to the indie PC community I recommend going to GameTunnel and checking out some of the games and developers featured there Many indie developers have blogs or articles that highlight aspects of developing games and the business of gaming I would say desktop is a bad market for this unless you are doing flash games I would encourage you to look at doing this for mobile audiences and on hand held platforms like the PSP and DS To expand on this there are really a number of reasons I suggest this Most mobile hand held gaming systems have a distribution channel that all of their customers are funneled into This means potentially large amounts of customers having a chance to see and purchase your game While you still need to do marketing in most cases often these channels also feature rankings that if your able to climb will usually result in high sell volumes and being picked up by outside press and review sites easily This can lead to your product becoming self sustaining simply from holding a high rank and no other marketing campaign happening Developing for a fixed platform such as a game console or Iphone is much easier to do than developing for the PC sea in some ways There maybe more technical debt that needs to be payed in order to be able to successfully develop for them but the strength is that you have a single hardware configuration With PC you have thousands of different hardware configurations graphic cards etc This can becomes a huge compatibility and support nightmare quickly This is why there are hardware compatibility labs and testing services that run successful businesses around this service as you really need to test on a huge range of hardware You also need to worry about frame rates and system requirements With a console you don t have any of this you code it to work on a given console and it works the same way across all of them Note that this is also true for the at large mobile cell phone market and some others like Android you end up needing in this case to test on tons of different devices that also have different hardware configurations and limits This is why I really recommend Iphone Flash Hand held game consoles PSP DS GBA Desktop sounds so 90s Just kidding but desktop is hard There is too much friction for the average user find online download install etc It s like 93 easier to open a flash game in the browser and 85 of users can do it totally made up numbers Then there is the piracy finally a user installs your game but you don t get any money off it 2D Boy the makers of the superb World of Goo reported 90 privacy for the pc version of the game This article on their blog discusses that There wasn t any DRM but still 90 is too much I d advice you go for mobile social or consoles The iPhone is big but kind of hard to get noticed like any market There is good opportunity in flash especially in the social networks Facebook is huge see Zynga Playdom Playfish and Twitter based games might be just taking off I don t really think there is much value in twitter games myself Plus you don t really need that fancy graphics you still need good looking graphics though I m not really sure how consoles are doing but the Wii Ware and Xbox Arcade look fine Oh and a great graphics designer is a must I d say just focus on making one game and keep improving it over the time and simultaneously launch it over as many platforms as possible Multi player games and especially building a community around it works out quite well Anyway I suggest that you should first pick up a game development book and learn more about the art and science of game development Take a look at the YoYoGames com game maker Creating a game is super easy then you can create desktop executables AND web versions of your game Plus a 25 license for the full version of the game maker can t beat that Just try to play a few of the games their users have made very impressive stuff Personally I d try iPhone as starter It s easier to develop artist wise and coding wise people understand the limitations and won t expect a Halo 3 Selling is easier payment etc all will be taken care for you easily No piracy People don t want to spend 5 over the web but most of the iPhone users are used spend money on iTunes Also XBox Live and PSN got similar feature but they expect a very high quality and polished games Since this will be your first game development experience you might not get there right away Not to totally disagree with fm while the Iphone is a great development platform and I completely recommend it there is piracy Actually most iphone games apps have a 50 90 piracy rate and are usually pirated within a hour of being released There are automatic tools that break the DRM strip a few things and upload them to torrents Sorry about the additional answer but I currently lack the reputation to comment I have been a Palm game developer and had success selling casual games Here is the outline if I were to start again Build a browser based HTML5 game using javascript and the canvas tag Don t go for fancy games just basic puzzles to begin with The benefit of this approach is that now you can use phonegap like tools to package it for Android and iphone It also works on desktop and you can host a free version on your site ',10,NONE,LINK,0
'http___answers_onstartups_com_questions_27362.html',2,'competition','Group Buying Large Competitor Launches in my Vertical Do I continue ','I am in Australia and am in the early stages of a Family related deal site so launching in a vertical I know the market is super crowded but we know this demographic is not being served well by the general coupon sites With only 1 other smaller new competitor we are at the stage of building subscriptions have around 500 members and it looks like we will achieve our goals of getting to 20 000 subscribers in 12 weeks Then to seek angel investment and scale We need the money for a sales team nationally Anyway yesterday livingsocial launches here with livingsocial families What a blow its been These guys already have a list of 700k users in the general site They are in the top 4 players and each player has a 700 900k list My concerns are a we havent even started and dont have funds yet and they have existing teams and a list with maybe 30 mothers b One of the other top 4 players may go out soon on the same idea Thats a possibility especially with 1 player that copies everything c retailers in the family space in Australia with only 5 big cities and 25 million people will be limited and may be hard to compete with large players BTW livingsocial and others are now doing TV here too So question is should I continue with my goal and build my own list The angle being we are all Australian etc Should I pitch the idea hoping there is enough space for a second or third player here Or just cut my losses now and move to another idea The only other USP or innovationI can think of is doing more a product based Family Site ie Kids Clothes Shoes I dont think that has as much of an appeal though I do think if we had funding that building a list a large one is doable and have all my marketing methods kicking now I can see a definitive roadmap here to building the list which is half the battle Its the other half of getting the sales staff and competing for deals etc on the Retail end that worries me Also Would we be a take over target thats our goal to flip or not anymore as we are too late Please advise do we continue or cut and run Thanks ','As a trader Cut losses run Bad timing happens why throw good money after bad Unless you can find out a way to beat them some unique selling point But in general you are underfunded in a market with a big bad bull not something you want to be in Ideas are cheap Refocus to something else ',2,NONE,NONE,1
'http___answers_onstartups_com_questions_27567.html',3,'co founder','Advice on having my friend as a co founder for this startup','I have a friend that lives in another country and wants to join my startup working part time outside his day job He said he ll work on weekends mostly I ve started it about 1 year ago working on it full time and now I ve got a version but it s not simplified enough and it s too complex to use The issue is that I have no idea if he will be committed to it or if he just wants to learn the technologies used I don t want to spend a lot of time which is very limited at this point for walking him through the project explaining the details and all that stuff and at some point to see that he was just interested to learn from my experience instead of having true hope in the success of the project I tried to face this problem and tell him directly that I don t want to loose a lot of time without knowing that he is really enthusiastic and really interested in it He told me that he likes the idea and thinks it could be better than the competitor s product but I really don t know if he is genuine about it For a long time now he says he wants access to the sources of the project and all other information I have about it but I hesitated to give until now because I don t want him to get involved in the technical part without being commited to the project first I d have to use a lot of time to explain the technology used what the code does etc I didn t feel until now although I might be VERY wrong about all these unjustified fears that he wants to simplify the idea since he kept asking for the sources first instead of analyzing the functionality and think of ways to improve the user experience At this point I really don t know what to do Is a long distance over skype collaboration possible on a web startup How can I know if he is genuine or not about the project How can I feel OK about all this I trust him as a friend and I know him for a lot of time and while we understood eachother very well all the time I think he was a bit superficial when it came to commitment And I don t blame him the things we did then weren t real projects and we did those out of pleasure Now it s a completely different story but I can t help to not think about how it was back then I d wish very much he d join me on this venture because I feel he could make a great difference to the project because he is a very smart guy I m also very worried that this lack of trust from my side might affect our friendship and I really don t want that to happen I d prefer to continue alone than to loose a friend ','At this point I really don t know what to do Is a long distance over skype collaboration possible on a web startup Yes it s possible to collaborate over Skype It s all about the right people right relationships Communication takes a little bit more work this way as long as both of you have very open communication it s possible That said it s a bit harder teaching someone over Skype If you need to teach him the technologies and the product what makes him a candidate to be a cofounder How can I know if he is genuine or not about the project How can I feel OK about all this If you have all of these doubts that should raise a red flag Break out some chunks of the project for him to work on and see how it goes For example if there is code that could be useful as it s own library or a plugin etc Maybe I ll hire a potential employee as a consultant to build it as a test project for him to see how he fits If he s good we can go from there if he s not it was only on a contract basis It doesn t sound like he has any reason to be committed to this project and I m not seeing the qualities that would make him a potential cofounder Are you planning to give him equity If so how much Would he accept being hired hourly and then maybe he gets a percent equity vested over time if it works out It s definitely a tough circumstance especially because he will not be putting in the same amount of time and effort as you The problem is not the distance although it doesn t help From the tone in your question I am sensing that you don t really trust this friend If I was talking to a true friend I wouldn t be concerned about him stealing my code for instance or trying to abuse me So I ll take a guess and assume that this is not a close friend but more like someone you kind of know but not very well A friend of a friend maybe Based on all the implicit negative tones in your question the short answer would be drop the friend it won t work If you think I am being too harsh then here is the test I would use to decide has the other person contributed lots of ideas for features and changes That s how I know if someone really believes in the product If all this friend has done is ask you to bring him on board but hasn t been bugging you actively about what if we did this what if we did that then drop him trust is the most important thing especially when it comes to virtual if i were you i will see how he develop the project and if he willing to show all the code to us and upload it to my server and if he willing to hear my opinion and do the project as i want to if he is i will trust him since it is a company make everything paper clear and i am sure you will be save remember there are a lot of great developer outside if he leave you still have the website and can find others to develop it good luck',4,NONE,NONE,0
'http___answers_onstartups_com_questions_29366.html',2,'legal','How much is it reasonable to a new startup to pay for legal services ','A better way to put the question is it reasonable to just do everything yourself and fix things up later if they aren t quite right Or is this likely to lead to disaster even with the help of the infinite wisdom of google searching ','Do it right from the beginning is the best way to avoid future issues That usually means hiring a lawyer The costs will range anywhere from 1k to 5k depending on how complicated the structure is and how many stockholders there are You can also use Nolo Press or Legal Zoom if it s really simple It always costs more to go back and fix problems than to do things right in the first place If you don t get things set up correctly you could open yourself up to personal liability The cost of that is much greater than anything you would pay to a lawyer to get your business properly set up Legal fees in the range is 1 000 5 000 are probably accurate The actual cost will depend on your location and the complexity of what you are trying to do If you still aren t sure about getting a lawyer involved call or email around and meet with a couple of small business lawyers in your area Most will be willing to meet with you to explain the costs and what they can do and it will allow you to decide whether you want to hire a lawyer or not If you use something like LegalZoom remember that you are only buying a form and there is no guarantee the form is best for your unique situation This is not an either or situation It is not either you do it yourself or you contract it out Cost Benefit Analysis Each particular situation requires a cost benefit analysis based on the potential risk cash position and stage of development of your company Your industry and nature of your product service is also immensely relevant to the cost benefit analysis of in sourcing or outsourcing legal There are many items like an NDA or a sub contractor s agreement which it usually makes sense to leverage google or a low cost provider There are other items like a PPM where you will need specialized legal support Random Points In general as you do your cost benefit analysis remember that cash is king and lawyers don t work for equity The most important lesson when working with a lawyer is to remember that they are of counsel not of direction Be sure to remember who works for who A Strategic Choice It is also worth noting that a trusting relationship with legal counsel can be one of the most important relationships for the sucess of your start up The right legal counsel can open doors to investors and build the confidence of investors that you are a professional team worth taking a risk on The right legal counsel with start up experience can ensure that you only invest money and time on the critical path documents decisions The right legal counsel can make trusted adviser referrals to qualified sales leads The same of course is true for the right accountant right marketing consultant right sales professional but the question was about lawyers ',4,NONE,NONE,1
